subject_id,filename,malicious,gold_std,z_no_trust,z_trust,z_no_answer,z_total_people
52837250.0,hp86.jpg,True,False,13,3,0,16
52837251.0,hp87.jpg,True,False,12,3,0,15
52837253.0,hp88.jpg,True,False,12,3,0,15
52837254.0,hp89.jpg,True,False,1,13,1,14
52837255.0,hp90.jpg,True,False,12,2,1,14
52837257.0,hp91.jpg,True,False,12,2,1,14
52837258.0,hp92.jpg,True,False,13,1,1,14
52837259.0,hp93.jpg,True,False,7,8,0,15
52837261.0,hp94.jpg,True,False,5,9,1,14
52837262.0,hp95.jpg,True,False,12,2,1,14
52837263.0,hp96.jpg,True,False,2,11,2,13
52837265.0,hp97.jpg,True,False,11,4,0,15
52837266.0,hp98.jpg,True,False,11,4,0,15
52837268.0,hp99.jpg,True,False,14,1,0,15
52837269.0,hp100.jpg,True,False,11,3,1,14
52837376.0,hp650.jpg,True,False,12,3,0,15
52837379.0,hp648.jpg,True,False,2,12,1,14
52837380.0,hp646.jpg,True,False,12,2,1,14
52837381.0,hp647.jpg,True,False,10,6,0,16
52837383.0,hp644.jpg,True,False,9,6,0,15
52837385.0,hp645.jpg,True,False,13,1,1,14
52837387.0,hp642.jpg,True,False,14,1,0,15
52837388.0,hp643.jpg,True,False,6,7,2,13
52837389.0,hp641.jpg,True,False,12,3,0,15
52837390.0,hp639.jpg,True,False,15,0,0,15
52837392.0,hp640.jpg,True,False,13,2,0,15
52837393.0,hp637.jpg,True,False,7,7,1,14
52837394.0,hp638.jpg,True,False,6,9,1,15
52837395.0,hp635.jpg,True,False,14,0,1,14
52837396.0,hp636.jpg,True,False,12,3,0,15
52837397.0,hp633.jpg,True,False,13,2,0,15
52837398.0,hp634.jpg,True,False,13,1,1,14
52837399.0,hp631.jpg,True,False,6,9,0,15
52837400.0,hp632.jpg,True,False,12,3,0,15
52837402.0,hp629.jpg,True,False,10,5,0,15
52837403.0,hp630.jpg,True,False,4,11,0,15
52837405.0,hp628.jpg,True,False,10,5,0,15
52837406.0,hp626.jpg,True,False,10,5,0,15
52837407.0,hp627.jpg,True,False,8,7,0,15
52837408.0,hp624.jpg,True,False,15,0,0,15
52837409.0,hp625.jpg,True,False,9,6,0,15
52837410.0,hp622.jpg,True,False,4,10,1,14
52837411.0,hp623.jpg,True,False,10,4,1,14
52837412.0,hp620.jpg,True,False,13,2,0,15
52837413.0,hp621.jpg,True,False,6,8,1,14
52837414.0,hp619.jpg,True,False,15,0,0,15
52837415.0,hp617.jpg,True,False,14,1,0,15
52837416.0,hp618.jpg,True,False,4,10,1,14
52837417.0,hp615.jpg,True,False,14,2,0,16
52837418.0,hp616.jpg,True,False,13,2,1,15
52837419.0,hp613.jpg,True,False,13,2,0,15
52837420.0,hp614.jpg,True,False,13,1,1,14
52837421.0,hp611.jpg,True,False,7,8,0,15
52837422.0,hp612.jpg,True,False,10,5,0,15
52837423.0,hp609.jpg,True,False,4,10,1,14
52837424.0,hp610.jpg,True,False,5,9,1,14
52837425.0,hp607.jpg,True,False,15,0,0,15
52837426.0,hp608.jpg,True,False,12,2,1,14
52837427.0,hp605.jpg,True,False,6,8,1,14
52837429.0,hp606.jpg,True,False,5,9,1,14
52837430.0,hp603.jpg,True,False,6,9,0,15
52837431.0,hp604.jpg,True,False,8,7,0,15
52837433.0,hp601.jpg,True,False,8,7,0,15
52837434.0,hp602.jpg,True,False,12,3,0,15
52837436.0,hp599.jpg,True,False,10,4,1,14
52837437.0,hp600.jpg,True,False,1,12,2,13
52837439.0,hp598.jpg,True,False,12,3,0,15
52837440.0,hp596.jpg,True,False,11,4,0,15
52837442.0,hp597.jpg,True,False,9,6,1,15
52837443.0,hp594.jpg,True,False,8,7,1,15
52837445.0,hp595.jpg,True,False,15,0,0,15
52837446.0,hp592.jpg,True,False,14,1,0,15
52837448.0,hp593.jpg,True,False,10,4,1,14
52837449.0,hp590.jpg,True,False,9,6,0,15
52837451.0,hp591.jpg,True,False,6,9,0,15
52837452.0,hp588.jpg,True,False,15,0,0,15
52837453.0,hp589.jpg,True,False,11,4,0,15
52837454.0,hp586.jpg,True,False,7,7,1,14
52837455.0,hp587.jpg,True,False,15,1,0,16
52837456.0,hp584.jpg,True,False,4,11,0,15
52837457.0,hp585.jpg,True,False,9,6,0,15
52837458.0,hp583.jpg,True,False,12,3,0,15
52837459.0,hp581.jpg,True,False,9,6,0,15
52837460.0,hp582.jpg,True,False,9,5,1,14
52837461.0,hp579.jpg,True,False,7,7,1,14
52837463.0,hp580.jpg,True,False,15,0,0,15
52837464.0,hp578.jpg,True,False,4,11,0,15
52837465.0,hp576.jpg,True,False,13,2,0,15
52837467.0,hp577.jpg,True,False,4,10,1,14
52837510.0,hp101.jpg,True,False,7,8,0,15
52837513.0,hp102.jpg,True,False,14,1,0,15
52837515.0,hp103.jpg,True,False,9,4,2,13
52837517.0,hp104.jpg,True,False,14,1,0,15
52837519.0,hp105.jpg,True,False,14,1,0,15
52837521.0,hp106.jpg,True,False,14,1,0,15
52837522.0,hp107.jpg,True,False,14,1,0,15
52837524.0,hp108.jpg,True,False,8,6,1,14
52837526.0,hp109.jpg,True,False,13,5,0,18
52837527.0,hp110.jpg,True,False,12,3,0,15
52837528.0,hp111.jpg,True,False,13,2,0,15
52837530.0,hp112.jpg,True,False,14,1,0,15
52837532.0,hp113.jpg,True,False,6,9,0,15
52837533.0,hp114.jpg,True,False,11,4,0,15
52837535.0,hp115.jpg,True,False,8,5,2,13
52837536.0,hp116.jpg,True,False,13,2,0,15
52837538.0,hp117.jpg,True,False,7,8,0,15
52837539.0,hp118.jpg,True,False,15,0,0,15
52837540.0,hp119.jpg,True,False,15,0,0,15
52837542.0,hp120.jpg,True,False,10,6,0,16
52837543.0,hp121.jpg,True,False,13,2,0,15
52837544.0,hp122.jpg,True,False,15,0,0,15
52837545.0,hp123.jpg,True,False,16,0,0,16
52837546.0,hp124.jpg,True,False,9,5,1,14
52837547.0,hp125.jpg,True,False,11,2,2,13
52837548.0,hp126.jpg,True,False,12,2,1,14
52837549.0,hp127.jpg,True,False,12,3,0,15
52837550.0,hp128.jpg,True,False,14,1,0,15
52837551.0,hp129.jpg,True,False,15,1,0,16
52837552.0,hp130.jpg,True,False,14,1,0,15
52837553.0,hp131.jpg,True,False,13,2,0,15
52837554.0,hp132.jpg,True,False,13,2,0,15
52837555.0,hp133.jpg,True,False,15,0,0,15
52837557.0,hp134.jpg,True,False,10,5,0,15
52837558.0,hp135.jpg,True,False,14,1,0,15
52837560.0,hp136.jpg,True,False,14,1,1,15
52837561.0,hp137.jpg,True,False,14,1,0,15
52837562.0,hp138.jpg,True,False,4,10,1,14
